[33mWARNING[0m:  [31-08-2024 13:23:30] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048576. chroma_server_nofile will not be set.
[32mINFO[0m:     [31-08-2024 14:43:02] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:43:02] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:43:02] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:43:02] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:43:02] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:43:03] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:43:03] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:43:03] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:53:15] ::1:42552 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:53:15] ::1:42552 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:53:15] ::1:42564 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:53:32] ::1:42564 - "GET /api/v1/pre-flight-checks HTTP/1.1" 200
[36mDEBUG[0m:    [31-08-2024 14:53:32] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [31-08-2024 14:53:32] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:32] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:32] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:32] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:32] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:32] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:33] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:33] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:33] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:33] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:33] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:33] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:33] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:33] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:33] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:33] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:34] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:34] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:34] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:34] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:34] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:34] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:34] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:34] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:34] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:34] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:35] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:35] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:35] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:35] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:35] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:35] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:35] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:35] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:35] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:35] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:35] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:36] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:36] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:36] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:36] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:36] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:36] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:53:36] ::1:42564 - "POST /api/v1/collections/97db5fa5-7c29-46a6-847b-336081782511/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:23] ::1:53790 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:56:23] ::1:53790 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:56:23] ::1:53796 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:56:23] ::1:53796 - "GET /api/v1/pre-flight-checks HTTP/1.1" 200
[36mDEBUG[0m:    [31-08-2024 14:56:23] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [31-08-2024 14:56:23] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:23] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:23] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:23] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:23] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:23] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:24] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:24] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:24] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:24] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:24] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:24] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:24] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:24] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:24] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:24] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:25] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:25] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:25] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:25] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:25] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:25] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:25] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:25] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:25] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:25] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:26] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:26] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:26] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:26] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:26] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:26] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:26] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:26] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:26] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:26] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:27] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:27] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:27] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:27] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:27] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:27] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:27] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:27] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:56:27] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:56:27] ::1:53796 - "POST /api/v1/collections/7e5a1a4f-8069-44a0-80f1-5890116f8eab/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:57:00] ::1:48010 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:57:00] ::1:48010 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:57:00] ::1:48026 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:57:00] ::1:48026 - "GET /api/v1/pre-flight-checks HTTP/1.1" 200
[36mDEBUG[0m:    [31-08-2024 14:57:00] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [31-08-2024 14:57:00] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:00] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:00] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:00] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:00] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:00] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:00] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:00] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:00] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:01] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:01] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:01] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:01] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:01] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:01] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:01] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:01] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:01] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:01] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:02] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:02] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:02] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:02] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:02] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:02] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:02] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:02] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:02] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:02] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:03] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:03] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:03] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:03] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:03] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:03] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:03] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:03] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:03] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:03] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:04] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:04] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:04] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:04] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:04] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:57:04] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:57:04] ::1:48026 - "POST /api/v1/collections/9cea1fcb-f22d-4af1-85ce-5994e021717f/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 15:39:24] ::1:35570 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 15:39:24] ::1:35570 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 15:39:24] ::1:35586 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 15:39:25] ::1:35586 - "GET /api/v1/pre-flight-checks HTTP/1.1" 200
[36mDEBUG[0m:    [31-08-2024 15:39:25] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [31-08-2024 15:39:25] ::1:35586 - "POST /api/v1/collections/c91d6732-7bc0-4efa-8ce6-c5208ebe4a2a/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 15:39:25] ::1:35592 - "GET /?query=What+was+the+main+reason+Lily+decided+to+explore+the+hidden+garden%3F&k=3 HTTP/1.1" 404
[32mINFO[0m:     [31-08-2024 15:39:25] ::1:35604 - "GET /?query=How+did+Jack+describe+the+flowers+in+the+garden%3F&k=3 HTTP/1.1" 404
[32mINFO[0m:     [31-08-2024 15:39:25] ::1:35618 - "GET /?query=What+personal+struggles+did+Lily+and+Jack+share+with+each+other%3F&k=3 HTTP/1.1" 404
[32mINFO[0m:     [31-08-2024 15:39:25] ::1:35632 - "GET /?query=What+did+the+owl+say+when+it+first+appeared+to+Lily+and+Jack%3F&k=3 HTTP/1.1" 404
[32mINFO[0m:     [31-08-2024 15:39:25] ::1:35644 - "GET /?query=What+wish+did+Lily+make+for+Jack%3F&k=3 HTTP/1.1" 404
